ian@ian-HP-Stream-Notebook-PC-11:~/simpler$ cat cosprint.f
             real ir, x,s
             integer i
             do 10 i = 1,180,1
             ir = real(i)
             ir = ir - 90.0
             s = sin(ir)
             x= cos(ir)
             print *,ir, x,s
 10          continue     
             end program        
ian@ian-HP-Stream-Notebook-PC-11:~/simpler$ gfortran cosprint.f -o cosprint
ian@ian-HP-Stream-Notebook-PC-11:~/simpler$ ./cosprint
  -89.0000000      0.510177016     -0.860069394    
  -88.0000000      0.999373257      -3.53983045E-02
  -87.0000000      0.569750309      0.821817815    
  -86.0000000     -0.383698434      0.923458457    
  -85.0000000     -0.984376669      0.176075622    
  -84.0000000     -0.680023491     -0.733190298    
  -83.0000000      0.249540120     -0.968364477    
  -82.0000000      0.949677706     -0.313228786    
  -81.0000000      0.776685953      0.629887998    
  -80.0000000     -0.110387243      0.993888676    
  -79.0000000     -0.895970941      0.444112659    
  -78.0000000     -0.857803106     -0.513978481    
  -77.0000000      -3.09750326E-02 -0.999520183    
  -76.0000000      0.824331343     -0.566107631    
  -75.0000000      0.921751261      0.387781650    
  -74.0000000      0.171717346      0.985146284    
  -73.0000000     -0.736192703      0.676771939    
  -72.0000000     -0.967250586     -0.253823370    
  -71.0000000     -0.309022725     -0.951054633    
  -70.0000000      0.633319199     -0.773890674    
  -69.0000000      0.993390381      0.114784814    
  -68.0000000      0.440143019      0.897927701    
  -67.0000000     -0.517769814      0.855519950    
  -66.0000000     -0.999647439       2.65511535E-02
  -65.0000000     -0.562453866     -0.826828659    
  -64.0000000      0.391857237     -0.920026064    
  -63.0000000      0.985896587     -0.167355701    
  -62.0000000      0.673507154      0.739180684    
  -61.0000000     -0.258101642      0.966117799    
  -60.0000000     -0.952412963      0.304810613    
  -59.0000000     -0.771080196     -0.636738002    
  -58.0000000      0.119180135     -0.992872655    
  -57.0000000      0.899866819     -0.436164767    
  -56.0000000      0.853220105      0.521551013    
  -55.0000000       2.21267566E-02  0.999755144    
  -54.0000000     -0.829309821      0.558789074    
  -53.0000000     -0.918282807     -0.395925164    
  -52.0000000     -0.162990779     -0.986627579    
  -51.0000000      0.742154181     -0.670229197    
  -50.0000000      0.964965999      0.262374848    
  -49.0000000      0.300592542      0.953752637    
  -48.0000000     -0.640144348      0.768254638    
  -47.0000000     -0.992335498     -0.123573124    
  -46.0000000     -0.432177931     -0.901788354    
  -45.0000000      0.525321960     -0.850903511    
  -44.0000000      0.999843299      -1.77019257E-02
  -43.0000000      0.555113316      0.831774771    
  -42.0000000     -0.399985313      0.916521549    
  -41.0000000     -0.987339258      0.158622667    
  -40.0000000     -0.666938066     -0.745113134    
  -39.0000000      0.266642928     -0.963795364    
  -38.0000000      0.955073655     -0.296368569    
  -37.0000000      0.765414059      0.643538117    
  -36.0000000     -0.127963692      0.991778851    
  -35.0000000     -0.903692186      0.428182662    
  -34.0000000     -0.848570287     -0.529082656    
  -33.0000000      -1.32767474E-02 -0.999911845    
  -32.0000000      0.834223390     -0.551426709    
  -31.0000000      0.914742351      0.404037654    
  -30.0000000      0.154251456      0.988031626    
  -29.0000000     -0.748057544      0.663633883    
  -28.0000000     -0.962605894     -0.270905793    
  -27.0000000     -0.292138815     -0.956375957    
  -26.0000000      0.646919310     -0.762558460    
  -25.0000000      0.991202831      0.132351756    
  -24.0000000      0.424179018      0.905578375    
  -23.0000000     -0.532833040      0.846220434    
  -22.0000000     -0.999960840       8.85130931E-03
  -21.0000000     -0.547729254     -0.836655617    
  -20.0000000      0.408082068     -0.912945271    
  -19.0000000      0.988704622     -0.149877205    
  -18.0000000      0.660316706      0.750987232    
  -17.0000000     -0.275163352      0.961397469    
  -16.0000000     -0.957659483      0.287903309    
  -15.0000000     -0.759687901     -0.650287867    
