ian@Ian2:~$ cd acm*
ian@Ian2:~/acmcalgo$ ls
calgo.acm.org
ian@Ian2:~/acmcalgo$ cd ca*
ian@Ian2:~/acmcalgo/calgo.acm.org$ ls
 1               564           730
 100.zip         565           731
 101.zip         566           732
 125             567           733
 133             568           734
 133algrun.f08   569           735
 133d            570           736
 133.sh          571           737
 133test1        572           738
 133test1.f08    573.zip       739
 133test1.o      574           740
 133tr.f         575           741
 133tr.f08       576           742
 179             577           743
 2               578           744
 266             579           745
 280             580           746
 3               581           747
 322             582           748
 326             583           749
 332             584           750
 343             585           751
 344             586           752
 347             587           753
 351             588           754
 352             589           755.zip
 353             590           756.zip
 358             591           757
 359             592           758
 365             593           759
 370.zip         594           760
 379             595           761
 380             596           762
 382             597           763
 384             598           764
 385             599           765
 386             6             766
 392             600           767
 4               601           768
 400             602           769
 403             603           770
 404             604           771
 406             605           772
 407             606           773
 408             607           774
 410             608           775
 413             609           776
 414             610           777
 419             611           778
 420             612           778.zip
 421             613           779
 422             614           780
 422run.f08      615           781
 422.sh          616           782
 423             617           783
 424             618           784
 425             619           785
 427             620.bib.zip   786
 429             620.zip       787
 431             621           788
 432             622           789
 433             623           790
 434             624           791
 435             625           792
 436             626           793
 437             627           794
 438             628           795
 439             629           796
 441             630           797
 443             631           798
 446             632           799
 448             633           800
 449             634           800.f
 450             635           800run.sh
 451             635.f         801
 452             636           802
 453             637           803
 454             638           804
 456             639           805
 458             640           806.tgz
 460             641           806.zip
 461             642           807
 462             643           808
 463             644           809
 467             645           810
 468             646           811
 470             647           812
 473             648           813
 474             649           814
 475             650           815
 476             651           816
 478             652           817
 479             653           818
 481             654           819
 483             655           820
 484             656           821
 485             657           822
 487             658           823.zip
 488             659           824
 490             660           825
 493             661           826
 494             662           827
 495             663           828
 496             664           829
 497             665           830
 498             666           831
 499             667           832.zip
 5               668           833
 500             669           834
 501             670           835
 502             671           836
 503             672           837.zip
 504             673.zip       838
 505             674           839.zip
 506             675           840
 507             676           841
 508             677           842.zip
 509             678           843.zip
 510             679           844.zip
